CONFIG 2024-12-18 16:21:22,196 [main][Log4J2Logger.java:215] : Logging policy: Log4J2
CONFIG 2024-12-18 16:21:22,329 [main][Log4J2Logger.java:189] : Factory implementations for category GridCoverageFactory:
  org.geotools.coverage.grid.GridCoverageFactory
CONFIG 2024-12-18 16:21:22,825 [main][Log4J2Logger.java:189] : Factory implementations for category FilterFactory:
  org.geotools.filter.FilterFactoryImpl
CONFIG 2024-12-18 16:21:22,838 [main][Log4J2Logger.java:189] : Factory implementations for category StyleFactory:
  org.geotools.styling.StyleFactoryImpl
CONFIG 2024-12-18 16:21:22,842 [main][Log4J2Logger.java:189] : Factory implementations for category FeatureFactory:
  org.geotools.feature.LenientFeatureFactoryImpl
  org.geotools.feature.ValidatingFeatureFactoryImpl
DEBUG 2024-12-18 16:21:23,076 [main][Log4J2Logger.java:220] : Extension lookup 'XStreamPersisterInitializer', prior to bean geoserverExtensions initialisation.
DEBUG 2024-12-18 16:21:23,077 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionFilter', prior to bean geoserverExtensions initialisation.
DEBUG 2024-12-18 16:21:23,078 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionProvider', but provided ApplicationContext is unset.
DEBUG 2024-12-18 16:21:23,078 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionFilter', but provided ApplicationContext is unset.
DEBUG 2024-12-18 16:21:23,093 [main][Log4J2Logger.java:220] : CONFIGURING GEOSERVER LOGGING -------------------------
18 Dec 16:21:23 CONFIG [geoserver.logging] - Log4j 2 configuration set to DEFAULT_LOGGING.xml
18 Dec 16:21:24 CONFIG [org.geoserver] - GeoServer configuration lock is enabled
18 Dec 16:21:24 CONFIG [org.geoserver] - Loading catalog /opt/geoserver/data_dir
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'cycleways_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'subway_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'social_facility_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'polygon'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'clinics_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'telecom_exchange_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'highways_line_legend_test'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'raster'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'pharmacies_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'social_facility_point_cluster'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'pnr_polygon'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'railways_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'shops_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'citymap_niveau2_landuses'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'highways_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'generic'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'citymap_niveau2_highways'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'hiking_foot_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'landuses_naturals'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'citymap_niveau1_highways'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'constructions'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'vineyards_grapes_polygon'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'bicycle_mtb_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'telecom_copper_connection_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'train_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'schools_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'bus_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'citymap_niveau1_landuses'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'social_facility_cluster'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'police_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'tram_ltr_routes_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'proposed'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'hospitals_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'motorways_line'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'telecom_fibre_connection_point'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'buildings'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded style 'bus_routes_line_old'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded default workspace 'magosm'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded workspace 'citymap'
18 Dec 16:21:25 CONFIG [org.geoserver] - Loaded workspace 'magosm'
18 Dec 16:21:25 WARN   [org.geoserver] - Failed to load data store 'covirtua'
com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : java.lang.RuntimeException
cause-message       : java.lang.RuntimeException: java.io.FileNotFoundException
class               : org.geoserver.catalog.impl.DataStoreInfoImpl
required-type       : org.geoserver.catalog.impl.DataStoreInfoImpl
converter-type      : org.geoserver.config.util.XStreamPersister$StoreInfoConverter
line number         : 43
version             : 2.25.2
-------------------------------
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:81)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:695)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:189)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:330)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:113)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1707)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1452)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:781)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:220)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:932)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:591)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:399)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:278)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103)
	at org.geoserver.platform.GeoServerContextLoaderListener.contextInitialized(GeoServerContextLoaderListener.java:22)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4007)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4448)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1175)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1888)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1086)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:470)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:385)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:332)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:878)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:735)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
Caused by: java.lang.RuntimeException: java.lang.RuntimeException: java.io.FileNotFoundException
	at org.geoserver.security.GeoServerSecurityManager.getMasterPassword(GeoServerSecurityManager.java:1760)
	at org.geoserver.security.KeyStoreProviderImpl.assertActivatedKeyStore(KeyStoreProviderImpl.java:220)
	at org.geoserver.security.KeyStoreProviderImpl.containsAlias(KeyStoreProviderImpl.java:140)
	at org.geoserver.security.concurrent.LockingKeyStoreProvider.containsAlias(LockingKeyStoreProvider.java:110)
	at org.geoserver.security.password.GeoServerPBEPasswordEncoder.lookupPasswordFromKeyStore(GeoServerPBEPasswordEncoder.java:146)
	at org.geoserver.security.password.GeoServerPBEPasswordEncoder.createStringEncoder(GeoServerPBEPasswordEncoder.java:82)
	at org.geoserver.security.password.AbstractGeoserverPasswordEncoder.getStringEncoder(AbstractGeoserverPasswordEncoder.java:68)
	at org.geoserver.security.password.GeoServerPBEPasswordEncoder.decode(GeoServerPBEPasswordEncoder.java:173)
	at org.geoserver.security.password.ConfigurationPasswordEncryptionHelper.decode(ConfigurationPasswordEncryptionHelper.java:208)
	at org.geoserver.security.password.ConfigurationPasswordEncryptionHelper.decode(ConfigurationPasswordEncryptionHelper.java:192)
	at org.geoserver.config.util.XStreamPersister$StoreInfoConverter.doUnmarshal(XStreamPersister.java:1887)
	at com.thoughtworks.xstream.converters.reflection.AbstractReflectionConverter.unmarshal(AbstractReflectionConverter.java:277)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74)
	... 134 more
Caused by: java.lang.RuntimeException: java.io.FileNotFoundException
	at org.geoserver.security.password.URLMasterPasswordProvider.doGetMasterPassword(URLMasterPasswordProvider.java:89)
	at org.geoserver.security.MasterPasswordProvider.getMasterPassword(MasterPasswordProvider.java:29)
	at org.geoserver.security.GeoServerSecurityManager.getMasterPassword(GeoServerSecurityManager.java:1758)
	... 146 more
Caused by: java.io.FileNotFoundException
	at org.geoserver.security.password.URLMasterPasswordProvider.input(URLMasterPasswordProvider.java:169)
	at org.geoserver.security.password.URLMasterPasswordProvider.doGetMasterPassword(URLMasterPasswordProvider.java:81)
	... 148 more
18 Dec 16:21:26 CONFIG [org.geoserver] - Read catalog in 1.508 s
18 Dec 16:21:26 CONFIG [org.geoserver] - Loaded service 'WMSInfoImpl-4fe1a03:167a829330b:766b', enabled
18 Dec 16:21:26 CONFIG [org.geoserver] - Loaded service 'WMTSInfoImpl-26921b9f:15f5e5616fe:-8000', enabled
18 Dec 16:21:26 CONFIG [org.geoserver] - Loaded service 'WFSInfoImpl-7d371000:15da3afb221:-8000', enabled
18 Dec 16:21:26 CONFIG [org.geoserver] - Loaded service 'WCSInfoImpl--70d05a93:15d7f782348:-7fff', disabled
18 Dec 16:21:26 CONFIG [org.geoserver] - Loaded service 'csw', disabled
18 Dec 16:21:26 CONFIG [org.geoserver] - Loaded service 'WPSInfoImpl--37abb37b:15d7f484381:-7ff8', disabled
18 Dec 16:21:26 CONFIG [gwc.config] - Will look for 'geowebcache.xml' in directory '/opt/geoserver/data_dir/gwc'.
18 Dec 16:21:26 WARN   [config.XMLConfiguration] - GWC configuration validation error: cvc-elt.1.a: Cannot find the declaration of element 'gwcConfiguration'.
18 Dec 16:21:26 WARN   [config.XMLConfiguration] - Will try to use configuration anyway. Please check the order of declared elements against the schema.
18 Dec 16:21:26 CONFIG [config.XMLConfiguration] - Initializing GridSets from /opt/geoserver/data_dir/gwc
18 Dec 16:21:26 INFO   [config.XMLConfiguration] - Read GridSet EPSG:3857
18 Dec 16:21:26 INFO   [config.XMLConfiguration] - Read GridSet InspireCRS84Quad
18 Dec 16:21:26 CONFIG [config.XMLConfiguration] - Initializing layers from /opt/geoserver/data_dir/gwc
18 Dec 16:21:26 CONFIG [gwc.layer] - Initializing GWC configuration based on GeoServer's Catalog
18 Dec 16:21:26 CONFIG [gwc.layer] - GeoServer TileLayer store base directory is: gwc-layers
18 Dec 16:21:26 CONFIG [gwc.layer] - Loading tile layers from gwc-layers
18 Dec 16:21:26 CONFIG [gwc.layer] - Loaded 30 tile layers in 13.90 ms
18 Dec 16:21:26 CONFIG [storage.BlobStoreAggregator] - BlobStoreConfiguration /opt/geoserver/data_dir/gwc contained no blob store infos.
18 Dec 16:21:26 CONFIG [storage.DefaultStorageFinder] - Found system environment variableGEOWEBCACHE_CACHE_DIR set to /opt/geoserver/data_dir/gwc, using it as the default prefix.
18 Dec 16:21:26 CONFIG [gwc.config] - Initializing GeoServer specific GWC configuration from gwc-gs.xml
18 Dec 16:21:27 CONFIG [gwc.config] - Will look for 'geowebcache-diskquota.xml' in directory '/opt/geoserver/data_dir/gwc'.
18 Dec 16:21:27 CONFIG [gwc.config] - Will look for 'geowebcache-diskquota-jdbc.xml' in directory '/opt/geoserver/data_dir/gwc'.
18 Dec 16:21:27 CONFIG [diskquota.ConfigLoader] - Quota config is: /opt/geoserver/data_dir/gwc/geowebcache-diskquota.xml
18 Dec 16:21:27 CONFIG [diskquota.ConfigLoader] - Quota config is: /opt/geoserver/data_dir/gwc/geowebcache-diskquota.xml
18 Dec 16:21:27 INFO   [flow.config] - Loaded control-flow rule: ows.global=100
18 Dec 16:21:27 INFO   [flow.config] - Loaded control-flow rule: ows.wms.getmap=10
18 Dec 16:21:27 INFO   [flow.config] - Loaded control-flow rule: ows.wfs.getfeature.application/msexcel=4
18 Dec 16:21:27 INFO   [flow.config] - Loaded control-flow rule: user=6
18 Dec 16:21:27 INFO   [flow.config] - Loaded control-flow rule: ows.gwc=16
18 Dec 16:21:27 INFO   [flow.config] - Loaded control-flow rule: user.ows.wps.execute=1000/d;30s
18 Dec 16:21:27 CONFIG [geoserver.flow] - Control-flow active with 6 flow controllers
18 Dec 16:21:27 WARN   [turbojpeg.TurboJPEGMapResponse] - The turbo jpeg encoder is available for usage
18 Dec 16:21:28 WARN   [gce.imagemosaic] - Unable to set ordering between tiff readers spi
18 Dec 16:21:28 CONFIG [geowebcache.GeoWebCacheDispatcher] - Invoked setServletPrefix(gwc)
18 Dec 16:21:28 CONFIG [wms.WMSService] - Will NOT recombine tiles for non-tiling clients.
18 Dec 16:21:28 CONFIG [wms.WMSService] - Will proxy requests to backend that are not getmap or getcapabilities.
18 Dec 16:21:32 INFO   [geoserver.monitor] - Monitor extension enabled
18 Dec 16:21:32 CONFIG [geoserver.wps] - Found 5 bindable processes in GeoServer specific processes
18 Dec 16:21:32 CONFIG [geoserver.wps] - Found 89 bindable processes in Deprecated processes
18 Dec 16:21:32 CONFIG [geoserver.wps] - Blacklisting process ras:ConvolveCoverage as the input kernel of type class javax.media.jai.KernelJAI cannot be handled
18 Dec 16:21:32 CONFIG [geoserver.wps] - Blacklisting process ras:RasterZonalStatistics2 as the input zones of type class java.lang.Object cannot be handled
18 Dec 16:21:32 CONFIG [geoserver.wps] - Blacklisting process ras:RasterZonalStatistics2 as the input nodata of type class it.geosolutions.jaiext.range.Range cannot be handled
18 Dec 16:21:32 CONFIG [geoserver.wps] - Blacklisting process ras:RasterZonalStatistics2 as the input rangeData of type class java.lang.Object cannot be handled
18 Dec 16:21:32 CONFIG [geoserver.wps] - Blacklisting process ras:RasterZonalStatistics2 as the output zonal statistics of type interface java.util.List cannot be handled
18 Dec 16:21:32 CONFIG [geoserver.wps] - Found 18 bindable processes in Raster processes
18 Dec 16:21:32 CONFIG [geoserver.wps] - Blacklisting process vec:GroupCandidateSelection as the input groupingAttributes of type class java.lang.Object cannot be handled
18 Dec 16:21:32 CONFIG [geoserver.wps] - Found 31 bindable processes in Vector processes
18 Dec 16:21:32 CONFIG [geoserver.wps] - Found 48 bindable processes in Geometry processes
18 Dec 16:21:32 CONFIG [geoserver.wps] - Found 1 bindable processes in PolygonLabelProcess
18 Dec 16:21:32 CONFIG [geoserver.wps] - Found 1 bindable processes in geo
18 Dec 16:21:32 CONFIG [geoserver.wps] - Found 1 bindable processes in geo
18 Dec 16:21:32 CONFIG [diskquota.ConfigLoader] - Quota config is: /opt/geoserver/data_dir/gwc/geowebcache-diskquota.xml
18 Dec 16:21:32 CONFIG [diskquota.DiskQuotaMonitor] - Setting up disk quota periodic enforcement task
18 Dec 16:21:32 CONFIG [diskquota.DiskQuotaMonitor] - 0 layers configured with their own quotas. 
18 Dec 16:21:32 CONFIG [diskquota.DiskQuotaMonitor] - 30 layers attached to global quota 20.0 GB
18 Dec 16:21:32 CONFIG [diskquota.DiskQuotaMonitor] - Disk quota periodic enforcement task set up every 5 SECONDS
18 Dec 16:21:32 INFO   [geoserver.wms] - Loaded font file /opt/geoserver/data_dir/styles/images/osmic/font/osmic.ttf, loaded font 'osmic' in family 'osmic'
18 Dec 16:21:32 CONFIG [gwc.layer] - GeoServer TileLayer store base directory is: gwc-layers
18 Dec 16:21:32 CONFIG [gwc.layer] - Loading tile layers from gwc-layers
18 Dec 16:21:32 CONFIG [gwc.layer] - Loaded 30 tile layers in 8.235 ms
18 Dec 16:21:32 INFO   [jdbc.JDBCQuotaStore] - Closing up the JDBC quota store 
18 Dec 16:21:32 WARN   [support.DisposableBeanAdapter] - Custom destroy method 'destroy' on bean with name 'gwcMemoryBlobStore' threw an exception: java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.FutureTask@20072157[Not completed, task = org.geowebcache.storage.blobstore.memory.MemoryBlobStore$BlobStoreTask@5a6cce15] rejected from java.util.concurrent.ThreadPoolExecutor@544a936d[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1]
18 Dec 16:21:32 INFO   [geoserver.logging] - Beginning GeoServer cleanup sequence
CONFIG 2024-12-18 16:22:26,837 [main][Log4J2Logger.java:215] : Logging policy: Log4J2
CONFIG 2024-12-18 16:22:27,026 [main][Log4J2Logger.java:189] : Factory implementations for category GridCoverageFactory:
  org.geotools.coverage.grid.GridCoverageFactory
CONFIG 2024-12-18 16:22:27,309 [main][Log4J2Logger.java:189] : Factory implementations for category FilterFactory:
  org.geotools.filter.FilterFactoryImpl
CONFIG 2024-12-18 16:22:27,322 [main][Log4J2Logger.java:189] : Factory implementations for category StyleFactory:
  org.geotools.styling.StyleFactoryImpl
CONFIG 2024-12-18 16:22:27,325 [main][Log4J2Logger.java:189] : Factory implementations for category FeatureFactory:
  org.geotools.feature.LenientFeatureFactoryImpl
  org.geotools.feature.ValidatingFeatureFactoryImpl
DEBUG 2024-12-18 16:22:27,605 [main][Log4J2Logger.java:220] : Extension lookup 'XStreamPersisterInitializer', prior to bean geoserverExtensions initialisation.
DEBUG 2024-12-18 16:22:27,606 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionFilter', prior to bean geoserverExtensions initialisation.
DEBUG 2024-12-18 16:22:27,608 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionProvider', but provided ApplicationContext is unset.
DEBUG 2024-12-18 16:22:27,608 [main][Log4J2Logger.java:220] : Extension lookup 'ExtensionFilter', but provided ApplicationContext is unset.
DEBUG 2024-12-18 16:22:27,626 [main][Log4J2Logger.java:220] : CONFIGURING GEOSERVER LOGGING -------------------------
18 Dec 16:22:27 CONFIG [geoserver.logging] - Log4j 2 configuration set to DEFAULT_LOGGING.xml
18 Dec 16:22:29 CONFIG [org.geoserver] - GeoServer configuration lock is enabled
18 Dec 16:22:29 CONFIG [org.geoserver] - Loading catalog /opt/geoserver/data_dir
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'polygon'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'social_facility_point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'subway_routes_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'cycleways_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'clinics_point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'raster'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'pharmacies_point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'highways_line_legend_test'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'telecom_exchange_point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'pnr_polygon'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'social_facility_point_cluster'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'railways_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'shops_point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'citymap_niveau2_highways'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'highways_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'generic'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'citymap_niveau2_landuses'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'hiking_foot_routes_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'landuses_naturals'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'citymap_niveau1_highways'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'bicycle_mtb_routes_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'constructions'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'vineyards_grapes_polygon'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'train_routes_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'telecom_copper_connection_point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'bus_routes_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'schools_point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'citymap_niveau1_landuses'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'social_facility_cluster'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'proposed'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'tram_ltr_routes_line'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'telecom_fibre_connection_point'
18 Dec 16:22:29 CONFIG [org.geoserver] - Loaded style 'hospitals_point'
